SMILES,Input_SMILES,Tanimoto,NLL
CC(=O)Oc1ccc(C(=O)O)cc1C,CC(=O)Oc1ccccc1C(=O)O,0.5,5.815138339996338
CC(=O)c1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.6341463414634146,5.8214240074157715
Cc1ccc(C(=O)O)c(OC(=O)c2ccccc2)c1,CC(=O)Oc1ccccc1C(=O)O,0.4666666666666667,5.833154201507568
CCCCCCC(=O)Oc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5740740740740741,5.864537715911865
CC(=O)Oc1c(Cl)cccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5652173913043478,5.896120071411133
O=C(O)c1ccccc1OC(=O)C(F)(F)F,CC(=O)Oc1ccccc1C(=O)O,0.6382978723404256,5.920489311218262
CCOC(=O)c1ccccc1OC(=O)C(C)C,CC(=O)Oc1ccccc1C(=O)O,0.4727272727272727,5.967011451721191
CC(=O)Oc1ccccc1I,CC(=O)Oc1ccccc1C(=O)O,0.5853658536585366,5.969176769256592
Cc1cccc(C(=O)O)c1OC(=O)C(C)C,CC(=O)Oc1ccccc1C(=O)O,0.42592592592592593,5.991390228271484
CCCCCCCOC(=O)Oc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5166666666666667,6.00258207321167
CC(=O)Oc1ccccc1C(N)=O,CC(=O)Oc1ccccc1C(=O)O,0.75,6.015966892242432
CC(=O)Oc1ccccc1C(=O)OCC(C)C,CC(=O)Oc1ccccc1C(=O)O,0.5882352941176471,6.028026103973389
CCCCCOC(=O)Oc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5740740740740741,6.030419826507568
CNC(=O)c1ccccc1OC(C)=O,CC(=O)Oc1ccccc1C(=O)O,0.6976744186046512,6.034971714019775
CC(=O)Oc1ccc(I)cc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.6,6.041821479797363
CC(C)C(=O)Oc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.7045454545454546,6.042555809020996
CCCCOC(=O)Oc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.6078431372549019,6.043120384216309
CC(=O)Oc1ccccc1CO,CC(=O)Oc1ccccc1C(=O)O,0.5813953488372093,6.060715198516846
CC(=O)Oc1cscc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5227272727272727,6.081892490386963
Cc1cccc(C(=O)O)c1OC(=O)c1ccccc1,CC(=O)Oc1ccccc1C(=O)O,0.4426229508196721,6.086651802062988
CCCCCCOc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.48148148148148145,6.136736869812012
CC(=O)Oc1c(I)cccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5652173913043478,6.148734092712402
O=C(Oc1ccccc1C(=O)O)c1cscn1,CC(=O)Oc1ccccc1C(=O)O,0.5660377358490566,6.1558356285095215
O=C(O)c1ccccc1F,CC(=O)Oc1ccccc1C(=O)O,0.5121951219512195,6.1651835441589355
CC(=O)Oc1ccsc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.4888888888888889,6.166358470916748
CCCNC(=O)Oc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.6458333333333334,6.183043003082275
COC(=O)c1ccccc1OC(=O)c1ccccc1,CC(=O)Oc1ccccc1C(=O)O,0.5652173913043478,6.201223373413086
CS(=O)(=O)c1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.4126984126984127,6.203313827514648
CC(=O)OCCc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5,6.220975875854492
CC(=O)Oc1ncccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5833333333333334,6.222016334533691
CC(=O)Oc1ccc2ccccc2c1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5555555555555556,6.230897426605225
CC(=O)Nc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5471698113207547,6.239415645599365
CCNC(=O)Oc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5909090909090909,6.269645690917969
CCOC(=O)c1ccccc1OC(=O)c1ccccc1,CC(=O)Oc1ccccc1C(=O)O,0.6888888888888889,6.275177001953125
CC(C)(C)C(=O)Oc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.3939393939393939,6.3218889236450195
O=C(Oc1ccccc1C(=O)O)c1ccccn1,CC(=O)Oc1ccccc1C(=O)O,0.6739130434782609,6.338901519775391
CCc1ccccc1C(=O)Oc1ccccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5357142857142857,6.342922687530518
CC(=O)Oc1c(Br)cccc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.5166666666666667,6.380494117736816
Cc1ccc(C(=O)O)c(OC(=O)O)c1,CC(=O)Oc1ccccc1C(=O)O,0.5652173913043478,6.383966445922852
CC(=O)Oc1ccc(Br)cc1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,0.46938775510204084,6.385272979736328
O=C(Oc1ccccc1C(=O)O)c1cccc([N+](=O)[O-])c1,CC(=O)Oc1ccccc1C(=O)O,0.6,6.388746738433838
O=C(Oc1ccccc1C(=O)O)c1ccc(F)cc1,CC(=O)Oc1ccccc1C(=O)O,0.47619047619047616,6.420969486236572
Cc1cccc(C(=O)Oc2ccccc2C(=O)O)c1,CC(=O)Oc1ccccc1C(=O)O,0.5172413793103449,6.494258880615234
